Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
state 20

    (43) expif -> RCORCHET .
    (49) expelse -> RCORCHET .
    (59) while -> RCORCHET .
    (64) foreach -> RCORCHET .
    (159) clase -> RCORCHET .

  ! reduce/reduce conflict for CLOSE resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 43 (expif -> RCORCHET .)
    CLOSE           reduce using rule 43 (expif -> RCORCHET .)
    RCORCHET        reduce using rule 43 (expif -> RCORCHET .)
    $end            reduce using rule 43 (expif -> RCORCHET .)
    ELSE            reduce using rule 43 (expif -> RCORCHET .)

  ! CLOSE           [ reduce using rule 49 (expelse -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 49 (expelse -> RCORCHET .) ]
  ! $end            [ reduce using rule 49 (expelse -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 49 (expelse -> RCORCHET .) ]
  ! CLOSE           [ reduce using rule 59 (while -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 59 (while -> RCORCHET .) ]
  ! $end            [ reduce using rule 59 (while -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 59 (while -> RCORCHET .) ]
  ! CLOSE           [ reduce using rule 64 (foreach -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 64 (foreach -> RCORCHET .) ]
  ! $end            [ reduce using rule 64 (foreach -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 64 (foreach -> RCORCHET .) ]
  ! CLOSE           [ reduce using rule 159 (clase -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 159 (clase -> RCORCHET .) ]
  ! $end            [ reduce using rule 159 (clase -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 159 (clase -> RCORCHET .) ]


state 21

    (21) creacionfunciones -> FUNCTION . FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET

    FNOMBRE         shift and go to state 53


state 22

    (25) returnvalores -> RETURN . termino END
    (26) returnvalores -> RETURN . creacionfunciones
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET

    NUMBER          shift and go to state 56
    ID              shift and go to state 57
    DECIMAL         shift and go to state 58
    FUNCTION        shift and go to state 21

    termino                        shift and go to state 54
    creacionfunciones              shift and go to state 55

state 23

    (27) returnvalores -> empty .

    CLOSE           reduce using rule 27 (returnvalores -> empty .)
    RCORCHET        reduce using rule 27 (returnvalores -> empty .)
    $end            reduce using rule 27 (returnvalores -> empty .)
    ELSE            reduce using rule 27 (returnvalores -> empty .)


state 24

    (107) print -> funcion_print . LPAREN argument RPAREN END
    (108) print -> funcion_print . argument END
    (111) argument -> . ID
    (112) argument -> . TEXT
    (113) argument -> . operacion_matematica
    (29) operacion_matematica -> . termino operadores operacion_matematica
    (30) operacion_matematica -> . termino operadores termino
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    LPAREN          shift and go to state 59
    ID              shift and go to state 61
    TEXT            shift and go to state 62
    NUMBER          shift and go to state 56
    DECIMAL         shift and go to state 58

    argument                       shift and go to state 60
    operacion_matematica           shift and go to state 63
    termino                        shift and go to state 64

state 25

    (109) print -> ECHO . LPAREN valores_echo RPAREN END
    (110) print -> ECHO . valores_echo END
    (117) funcion_print -> ECHO .
    (114) valores_echo -> . argument COMA valores_echo
    (115) valores_echo -> . argument
    (111) argument -> . ID
    (112) argument -> . TEXT
    (113) argument -> . operacion_matematica
    (29) operacion_matematica -> . termino operadores operacion_matematica
    (30) operacion_matematica -> . termino operadores termino
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
    LPAREN          shift and go to state 65
    ID              shift and go to state 61
    TEXT            shift and go to state 62
    NUMBER          shift and go to state 56
    DECIMAL         shift and go to state 58

  ! LPAREN          [ reduce using rule 117 (funcion_print -> ECHO .) ]
  ! ID              [ reduce using rule 117 (funcion_print -> ECHO .) ]
  ! TEXT            [ reduce using rule 117 (funcion_print -> ECHO .) ]
  ! NUMBER          [ reduce using rule 117 (funcion_print -> ECHO .) ]
  ! DECIMAL         [ reduce using rule 117 (funcion_print -> ECHO .) ]

    valores_echo                   shift and go to state 66
    argument                       shift and go to state 67
    operacion_matematica           shift and go to state 63
    termino                        shift and go to state 64

state 26

    (121) arreglos -> funcion_arreglo . LPAREN ID RPAREN

    LPAREN          shift and go to state 68


state 27

    (55) while -> WHILE . LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> WHILE . LPAREN comparacion RPAREN LCORCHET

    LPAREN          shift and go to state 69


state 28

    (57) while -> control_bucle . RCORCHET
    (58) while -> control_bucle .
    (62) foreach -> control_bucle . RCORCHET
    (63) foreach -> control_bucle .

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 58 (while -> control_bucle .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 58 (while -> control_bucle .)
  ! reduce/reduce conflict for ELSE resolved using rule 58 (while -> control_bucle .)
    RCORCHET        shift and go to state 70
    CLOSE           reduce using rule 58 (while -> control_bucle .)
    $end            reduce using rule 58 (while -> control_bucle .)
    ELSE            reduce using rule 58 (while -> control_bucle .)

  ! RCORCHET        [ reduce using rule 58 (while -> control_bucle .) ]
  ! CLOSE           [ reduce using rule 63 (foreach -> control_bucle .) ]
  ! RCORCHET        [ reduce using rule 63 (foreach -> control_bucle .) ]
  ! $end            [ reduce using rule 63 (foreach -> control_bucle .) ]
  ! ELSE            [ reduce using rule 63 (foreach -> control_bucle .) ]


state 29

    (60) foreach -> FOREACH . LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> FOREACH . LPAREN ID AS ID RPAREN LCORCHET

    LPAREN          shift and go to state 71


state 30

    (155) clase -> CLASS . FNOMBRE LCORCHET declaracion RCORCHET
    (156) clase -> CLASS . FNOMBRE LCORCHET

    FNOMBRE         shift and go to state 72


state 31

    (50) funcion_condicion -> IF .

    LPAREN          reduce using rule 50 (funcion_condicion -> IF .)


state 32

    (51) funcion_condicion -> ELSEIF .

    LPAREN          reduce using rule 51 (funcion_condicion -> ELSEIF .)


state 33

    (116) funcion_print -> VAR_EXPORT .

    LPAREN          reduce using rule 116 (funcion_print -> VAR_EXPORT .)
    ID              reduce using rule 116 (funcion_print -> VAR_EXPORT .)
    TEXT            reduce using rule 116 (funcion_print -> VAR_EXPORT .)
    NUMBER          reduce using rule 116 (funcion_print -> VAR_EXPORT .)
    DECIMAL         reduce using rule 116 (funcion_print -> VAR_EXPORT .)


state 34

    (118) funcion_print -> PRINT .

    LPAREN          reduce using rule 118 (funcion_print -> PRINT .)
    ID              reduce using rule 118 (funcion_print -> PRINT .)
    TEXT            reduce using rule 118 (funcion_print -> PRINT .)
    NUMBER          reduce using rule 118 (funcion_print -> PRINT .)
    DECIMAL         reduce using rule 118 (funcion_print -> PRINT .)


state 35

    (119) funcion_print -> PRINT_R .

    LPAREN          reduce using rule 119 (funcion_print -> PRINT_R .)
    ID              reduce using rule 119 (funcion_print -> PRINT_R .)
    TEXT            reduce using rule 119 (funcion_print -> PRINT_R .)
    NUMBER          reduce using rule 119 (funcion_print -> PRINT_R .)
    DECIMAL         reduce using rule 119 (funcion_print -> PRINT_R .)


state 36

    (120) funcion_print -> VAR_DUMP .

    LPAREN          reduce using rule 120 (funcion_print -> VAR_DUMP .)
    ID              reduce using rule 120 (funcion_print -> VAR_DUMP .)
    TEXT            reduce using rule 120 (funcion_print -> VAR_DUMP .)
    NUMBER          reduce using rule 120 (funcion_print -> VAR_DUMP .)
    DECIMAL         reduce using rule 120 (funcion_print -> VAR_DUMP .)


state 37

    (137) funcion_arreglo -> SUFFLE .

    LPAREN          reduce using rule 137 (funcion_arreglo -> SUFFLE .)


state 38

    (138) funcion_arreglo -> ARRAY_UNIQUE .

    LPAREN          reduce using rule 138 (funcion_arreglo -> ARRAY_UNIQUE .)


state 39

    (139) funcion_arreglo -> SIZEOF .

    LPAREN          reduce using rule 139 (funcion_arreglo -> SIZEOF .)


state 40

    (53) control_bucle -> BREAK .

    CLOSE           reduce using rule 53 (control_bucle -> BREAK .)
    RCORCHET        reduce using rule 53 (control_bucle -> BREAK .)
    $end            reduce using rule 53 (control_bucle -> BREAK .)
    ELSE            reduce using rule 53 (control_bucle -> BREAK .)


state 41

    (54) control_bucle -> CONTINUE .

    CLOSE           reduce using rule 54 (control_bucle -> CONTINUE .)
    RCORCHET        reduce using rule 54 (control_bucle -> CONTINUE .)
    $end            reduce using rule 54 (control_bucle -> CONTINUE .)
    ELSE            reduce using rule 54 (control_bucle -> CONTINUE .)


state 42

    (1) programa -> OPEN declaracion . CLOSE
    (2) programa -> OPEN declaracion .
    (20) declaracion -> declaracion .
    (41) expif -> declaracion . RCORCHET
    (42) expif -> declaracion .
    (47) expelse -> declaracion .
    (48) expelse -> declaracion . RCORCHET
    (157) clase -> declaracion . RCORCHET
    (158) clase -> declaracion .
    (52) control_bucle -> declaracion .

  ! shift/reduce conflict for CLOSE resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> OPEN declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> OPEN declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> OPEN declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> OPEN declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> OPEN declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    CLOSE           shift and go to state 73
    $end            reduce using rule 2 (programa -> OPEN declaracion .)
    ELSE            reduce using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 44

  ! CLOSE           [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! $end            [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! CLOSE           [ reduce using rule 42 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 42 (expif -> declaracion .) ]
  ! $end            [ reduce using rule 42 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 42 (expif -> declaracion .) ]
  ! CLOSE           [ reduce using rule 47 (expelse -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 47 (expelse -> declaracion .) ]
  ! $end            [ reduce using rule 47 (expelse -> declaracion .) ]
  ! ELSE            [ reduce using rule 47 (expelse -> declaracion .) ]
  ! CLOSE           [ reduce using rule 158 (clase -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 158 (clase -> declaracion .) ]
