Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CLOSE           reduce using rule 17 (declaracion -> while .)
    RCORCHET        reduce using rule 17 (declaracion -> while .)
    $end            reduce using rule 17 (declaracion -> while .)
    ELSE            reduce using rule 17 (declaracion -> while .)


state 16

    (18) declaracion -> foreach .

    CLOSE           reduce using rule 18 (declaracion -> foreach .)
    RCORCHET        reduce using rule 18 (declaracion -> foreach .)
    $end            reduce using rule 18 (declaracion -> foreach .)
    ELSE            reduce using rule 18 (declaracion -> foreach .)


state 17

    (19) declaracion -> clase .

    CLOSE           reduce using rule 19 (declaracion -> clase .)
    RCORCHET        reduce using rule 19 (declaracion -> clase .)
    $end            reduce using rule 19 (declaracion -> clase .)
    ELSE            reduce using rule 19 (declaracion -> clase .)


state 18

    (32) expression -> ID . EQUALS operacion_matematica END
    (84) expresionlogica -> ID . operadorlogico ID
    (89) declararvariable -> ID . EQUALS tipo END
    (100) operador_object -> ID . EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (85) operadorlogico -> . AND
    (86) operadorlogico -> . OR
    (87) operadorlogico -> . XOR
    (88) operadorlogico -> . NOT

    EQUALS          shift and go to state 46
    AND             shift and go to state 48
    OR              shift and go to state 49
    XOR             shift and go to state 50
    NOT             shift and go to state 51

    operadorlogico                 shift and go to state 47

state 19

    (43) expif -> funcion_condicion . LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (44) expif -> funcion_condicion . LPAREN comparacion RPAREN LCORCHET

    LPAREN          shift and go to state 52


state 20

    (47) expif -> RCORCHET .
    (53) expelse -> RCORCHET .
    (25) creacionfunciones -> RCORCHET .
    (63) while -> RCORCHET .
    (68) foreach -> RCORCHET .
    (166) clase -> RCORCHET .

  ! reduce/reduce conflict for CLOSE resolved using rule 47 (expif -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 47 (expif -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 47 (expif -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 47 (expif -> RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
    CLOSE           reduce using rule 25 (creacionfunciones -> RCORCHET .)
    RCORCHET        reduce using rule 25 (creacionfunciones -> RCORCHET .)
    $end            reduce using rule 25 (creacionfunciones -> RCORCHET .)
    ELSE            reduce using rule 25 (creacionfunciones -> RCORCHET .)

  ! CLOSE           [ reduce using rule 47 (expif -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 47 (expif -> RCORCHET .) ]
  ! $end            [ reduce using rule 47 (expif -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 47 (expif -> RCORCHET .) ]
  ! CLOSE           [ reduce using rule 53 (expelse -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 53 (expelse -> RCORCHET .) ]
  ! $end            [ reduce using rule 53 (expelse -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 53 (expelse -> RCORCHET .) ]
  ! CLOSE           [ reduce using rule 63 (while -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 63 (while -> RCORCHET .) ]
  ! $end            [ reduce using rule 63 (while -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 63 (while -> RCORCHET .) ]
  ! CLOSE           [ reduce using rule 68 (foreach -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 68 (foreach -> RCORCHET .) ]
  ! $end            [ reduce using rule 68 (foreach -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 68 (foreach -> RCORCHET .) ]
  ! CLOSE           [ reduce using rule 166 (clase -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 166 (clase -> RCORCHET .) ]
  ! $end            [ reduce using rule 166 (clase -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 166 (clase -> RCORCHET .) ]


state 21

    (21) creacionfunciones -> FUNCTION . FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (22) creacionfunciones -> FUNCTION . FNOMBRE LPAREN RPAREN LCORCHET

    FNOMBRE         shift and go to state 53


state 22

    (29) returnvalores -> RETURN . termino END
    (30) returnvalores -> RETURN . creacionfunciones
    (40) termino -> . NUMBER
    (41) termino -> . ID
    (42) termino -> . DECIMAL
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (22) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET
    (23) creacionfunciones -> . declaracion RCORCHET
    (24) creacionfunciones -> . declaracion
    (25) creacionfunciones -> . RCORCHET
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (32) expression -> . ID EQUALS operacion_matematica END
    (43) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (44) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (45) expif -> . declaracion RCORCHET
    (46) expif -> . declaracion
    (47) expif -> . RCORCHET
    (48) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (49) expelse -> . expif ELSE LCORCHET declaracion
    (50) expelse -> . expif ELSE LCORCHET
    (51) expelse -> . declaracion
    (52) expelse -> . declaracion RCORCHET
    (53) expelse -> . RCORCHET
    (84) expresionlogica -> . ID operadorlogico ID
    (89) declararvariable -> . ID EQUALS tipo END
    (29) returnvalores -> . RETURN termino END
    (30) returnvalores -> . RETURN creacionfunciones
    (31) returnvalores -> . empty
    (100) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (113) print -> . funcion_print LPAREN argument RPAREN END
    (114) print -> . funcion_print argument END
    (115) print -> . ECHO LPAREN valores_echo RPAREN END
    (116) print -> . ECHO valores_echo END
    (128) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (59) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (60) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (61) while -> . control_bucle RCORCHET
    (62) while -> . control_bucle
    (63) while -> . RCORCHET
    (64) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (65) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (66) foreach -> . control_bucle RCORCHET
    (67) foreach -> . control_bucle
    (68) foreach -> . RCORCHET
    (162) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (163) clase -> . CLASS FNOMBRE LCORCHET
    (164) clase -> . declaracion RCORCHET
    (165) clase -> . declaracion
    (166) clase -> . RCORCHET
    (54) funcion_condicion -> . IF
    (55) funcion_condicion -> . ELSEIF
    (26) empty -> .
    (123) funcion_print -> . VAR_EXPORT
    (124) funcion_print -> . ECHO
    (125) funcion_print -> . PRINT
    (126) funcion_print -> . PRINT_R
    (127) funcion_print -> . VAR_DUMP
    (144) funcion_arreglo -> . SUFFLE
    (145) funcion_arreglo -> . ARRAY_UNIQUE
    (146) funcion_arreglo -> . SIZEOF
    (56) control_bucle -> . declaracion
    (57) control_bucle -> . BREAK
    (58) control_bucle -> . CONTINUE

  ! shift/reduce conflict for RCORCHET resolved as shift
    NUMBER          shift and go to state 56
    ID              shift and go to state 57
    DECIMAL         shift and go to state 58
    FUNCTION        shift and go to state 21
    RCORCHET        shift and go to state 60
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    ELSEIF          shift and go to state 32
    CLOSE           reduce using rule 26 (empty -> .)
    $end            reduce using rule 26 (empty -> .)
    ELSE            reduce using rule 26 (empty -> .)
    VAR_EXPORT      shift and go to state 33
    PRINT           shift and go to state 34
    PRINT_R         shift and go to state 35
    VAR_DUMP        shift and go to state 36
    SUFFLE          shift and go to state 37
    ARRAY_UNIQUE    shift and go to state 38
    SIZEOF          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41

  ! RCORCHET        [ reduce using rule 26 (empty -> .) ]

    termino                        shift and go to state 54
    creacionfunciones              shift and go to state 55
    declaracion                    shift and go to state 59
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 23

    (31) returnvalores -> empty .

    CLOSE           reduce using rule 31 (returnvalores -> empty .)
    RCORCHET        reduce using rule 31 (returnvalores -> empty .)
    $end            reduce using rule 31 (returnvalores -> empty .)
    ELSE            reduce using rule 31 (returnvalores -> empty .)


state 24

    (113) print -> funcion_print . LPAREN argument RPAREN END
    (114) print -> funcion_print . argument END
    (117) argument -> . ID
    (118) argument -> . TEXT
    (119) argument -> . operacion_matematica
    (120) argument -> . comparacion
    (33) operacion_matematica -> . termino operadores operacion_matematica
    (34) operacion_matematica -> . termino operadores termino
    (69) comparacion -> . valor_comparado operadorcomparacion valor_comparado
    (70) comparacion -> . boolean
    (40) termino -> . NUMBER
    (41) termino -> . ID
    (42) termino -> . DECIMAL
    (71) valor_comparado -> . NUMBER
    (72) valor_comparado -> . boolean
    (73) valor_comparado -> . operacion_matematica
    (74) valor_comparado -> . ID
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE
    (99) boolean -> . expresionlogica
    (84) expresionlogica -> . ID operadorlogico ID

    LPAREN          shift and go to state 61
    ID              shift and go to state 63
    TEXT            shift and go to state 64
    NUMBER          shift and go to state 70
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    argument                       shift and go to state 62
    operacion_matematica           shift and go to state 65
    comparacion                    shift and go to state 66
    termino                        shift and go to state 67
    valor_comparado                shift and go to state 68
    boolean                        shift and go to state 69
    expresionlogica                shift and go to state 73

state 25

    (115) print -> ECHO . LPAREN valores_echo RPAREN END
    (116) print -> ECHO . valores_echo END
    (124) funcion_print -> ECHO .
    (121) valores_echo -> . argument COMA valores_echo
    (122) valores_echo -> . argument
    (117) argument -> . ID
    (118) argument -> . TEXT
    (119) argument -> . operacion_matematica
    (120) argument -> . comparacion
    (33) operacion_matematica -> . termino operadores operacion_matematica
    (34) operacion_matematica -> . termino operadores termino
    (69) comparacion -> . valor_comparado operadorcomparacion valor_comparado
    (70) comparacion -> . boolean
    (40) termino -> . NUMBER
    (41) termino -> . ID
    (42) termino -> . DECIMAL
    (71) valor_comparado -> . NUMBER
